--- Analyzing TEP_FaultFree_Training_fault_free_training.parquet ---
XMEAS columns (41): ['xmeas_1', 'xmeas_2', 'xmeas_3'] ... ['xmeas_39', 'xmeas_40', 'xmeas_41']
XMV columns (11): ['xmv_1', 'xmv_2', 'xmv_3'] ... ['xmv_9', 'xmv_10', 'xmv_11']
Other columns: ['faultNumber', 'simulationRun', 'sample']

--- Statistics Snapshot (All XMEAS) ---
                  min          max         mean        std
xmeas_1      0.122450     0.391740     0.250482   0.030873
xmeas_2   3511.800000  3808.400000  3663.785706  34.006357
xmeas_3   4336.900000  4683.700000  4508.819790  39.215420
xmeas_4      8.972700     9.729800     9.347101   0.085721
xmeas_5     25.951000    27.818000    26.902196   0.211485
xmeas_6     41.394000    43.257000    42.337598   0.218513
xmeas_7   2672.300000  2739.100000  2705.037865   7.525596
xmeas_8     72.649000    77.514000    75.000086   0.542026
xmeas_9    120.310000   120.480000   120.400022   0.019109
xmeas_10     0.285180     0.394800     0.337055   0.012529
xmeas_11    78.980000    81.110000    80.106815   0.238584
xmeas_12    45.874000    54.291000    49.999626   1.007614
xmeas_13  2598.900000  2669.500000  2633.769686   7.865848
xmeas_14    20.752000    29.855000    25.160483   1.016048
xmeas_15    45.853000    54.281000    50.000127   1.015995
xmeas_16  3072.700000  3131.300000  3102.225506   6.519595
xmeas_17    20.125000    25.650000    22.948178   0.616826
xmeas_18    63.933000    67.530000    65.801011   0.425521
xmeas_19   187.440000   275.900000   232.160314  10.362103
xmeas_20   334.220000   348.100000   341.431467   1.649828
xmeas_21    93.967000    95.206000    94.600230   0.131289
xmeas_22    76.133000    78.432000    77.294780   0.260763
xmeas_23    30.970000    33.418000    32.188152   0.290684
xmeas_24     8.483400     9.375700     8.893460   0.103865
xmeas_25    24.954000    27.644000    26.383361   0.315854
xmeas_26     6.420400     7.324200     6.882049   0.107464
xmeas_27    17.527000    19.973000    18.775613   0.293834
xmeas_28     1.554900     1.766100     1.656808   0.025609
xmeas_29    31.367000    34.468000    32.960681   0.337254
xmeas_30    13.399000    14.309000    13.822804   0.108206
xmeas_31    22.389000    25.582000    23.976355   0.385832
xmeas_32     0.823720     1.708100     1.256661   0.101753
xmeas_33    17.184000    20.105000    18.577822   0.334910
xmeas_34     2.150400     2.369000     2.263296   0.026565
xmeas_35     4.531100     5.141700     4.843786   0.066261
xmeas_36     2.077000     2.524500     2.298254   0.053309
xmeas_37    -0.021217     0.055001     0.017879   0.009943
xmeas_38     0.759230     0.927530     0.835705   0.018453
xmeas_39     0.060641     0.137180     0.098532   0.010028
xmeas_40    51.564000    55.773000    53.726415   0.505546
xmeas_41    41.768000    45.979000    43.826920   0.503980

--- Statistics Snapshot (All XMV) ---
           min     max       mean       std
xmv_1   60.580  65.778  63.048650  0.584042
xmv_2   52.095  56.118  53.973668  0.469663
xmv_3   11.977  38.351  24.639472  3.037743
xmv_4   55.961  66.443  61.298501  1.243805
xmv_5   19.749  24.525  22.216644  0.530156
xmv_6   33.389  47.498  40.055456  1.526751
xmv_7   25.959  50.729  38.098898  2.965266
xmv_8   36.937  56.443  46.534295  2.351304
xmv_9   36.641  59.616  47.958591  2.716520
xmv_10  38.586  43.930  41.104304  0.540817
xmv_11  11.705  24.762  18.118706  1.463678
